id,slug
136,sparkasse_oder_spree
369,stadtsparkasse_wetter
2,sparkasse_koelnbonn
151,stadt_sparkasse_solingen
319,sparkasse_buehl
132,kreissparkasse_duesseldorf
344,sparkasse_prignitz
17,stadt_und_kreissparkasse_leipzig
93,sparkasse_dueren
399,stadtsparkasse_versmold
375,kreissparkasse_schluechtern
101,kreissparkasse_augsburg
371,sparkasse_einbeck
311,sparkasse_engen_gottmadingen
9,die_sparkasse_bremen_ag
405,stadtsparkasse_haltern_am_see
114,sparkasse_fuerth
278,kreissparkasse_northeim
212,kreissparkasse_mayen
280,sparkasse_arnsberg_sundern
233,sparkasse_berchtesgadener_land
238,sparkasse_barnim
298,sparkasse_eichstaett
396,sparkasse_der_stadt_straelen
49,sparkasse_rhein_neckar_nord
181,sparkasse_neu_ulm_illertissen
76,sparkasse_kraichgau
339,stadtsparkasse_bad_oeynhausen
191,sparkasse_rotenburg_bremervoerde
290,sparkasse_mecklenburg_nordwest
357,sparkasse_uecker_randow
335,stadtsparkasse_gladbeck
80,sparkasse_rhein_haardt
237,sparkasse_neunkirchen
392,sparkasse_muenden
185,sparkasse_luedenscheid
302,sparkasse_altenburger_land
134,sparkasse_hagen
257,kreissparkasse_bitburg_pruem
220,sparkasse_merzig_wadern
122,sparkasse_goettingen
389,stadtsparkasse_herdecke
401,stadtsparkasse_hilchenbach
187,sparkasse_bensheim
5,stadtsparkasse_muenchen
216,rhoen_rennsteig_sparkasse
21,sparkasse_krefeld
310,stadtsparkasse_gevelsberg
293,kreissparkasse_st_wendel
370,kreissparkasse_hildburghausen
89,sparkasse_langen_seligenstadt
123,kreissparkasse_syke
251,kreissparkasse_halle
87,sparkasse_mittelfranken_sued
172,sparkasse_aurich_norden
296,kreissparkasse_nordhausen
274,sparkasse_maerkisches_sauerland_hemer_menden
301,kreissparkasse_walsrode
288,kreissparkasse_garmisch_partenkirchen
368,sparkasse_burbach_neunkirchen
188,sparkasse_miltenberg_obernburg
419,berliner_sparkasse
282,kreissparkasse_melle
214,kreissparkasse_saarpfalz
252,stadt_sparkasse_langenfeld
8,stadtsparkasse_duesseldorf
321,kyffhaeusersparkasse_artern_sondershausen
14,sparkasse_aachen
364,sparkasse_stockach
60,stadt_und_kreissparkasse_erlangen
281,sparkasse_hochsauerland
12,mittelbrandenburgische_sparkasse_in_potsdam
183,sparkasse_deggendorf
145,sparkasse_altoetting_muehldorf
65,sparkasse_hildesheim
313,sparkasse_wittgenstein
133,sparkasse_dachau
64,erzgebirgssparkasse
96,sparkasse_zollernalb
247,kreissparkasse_limburg
246,stadtsparkasse_remscheid
264,sparkasse_mansfeld_suedharz
94,sparkasse_marburg_biedenkopf
36,sparkasse_neuss
13,sparkasse_nuernberg
276,sparkasse_neubrandenburg_demmin
7,ostsaechsische_sparkasse_dresden
376,sparkasse_bonndorf_stuehlingen
384,stadtsparkasse_sprockhoevel
299,stadtsparkasse_kaiserslautern
362,sparkasse_scheessel
59,sparkasse_hanau
176,sparkasse_uelzen_luechow_dannenberg
379,sparkasse_gronau
149,sparkasse_dieburg
146,sparkasse_coburg_lichtenfels
82,sparkasse_niederbayern_mitte
44,sparkasse_freiburg_noerdlicher_breisgau
365,verbandssparkasse_goch_kevelaer_weeze
374,stadtsparkasse_wedel
51,kreissparkasse_goeppingen
349,sparkasse_hennstedt_wesselburen
186,kreis_und_stadtsparkasse_erding_dorfen
16,kreissparkasse_ludwigsburg
267,sparkasse_aichach_schrobenhausen
168,sparkasse_giessen
152,sparkasse_kulmbach_kronach
192,sparkasse_jena_saale_holzland
294,stadtsparkasse_bocholt
320,kreissparkasse_saale_orla
309,sparkasse_hattingen
33,sparkasse_westmuensterland
57,sparkasse_herford
258,kreissparkasse_osterholz
95,sparkasse_fuerstenfeldbruck
243,sparkasse_niederlausitz_mit_sitz_in_senftenberg
203,sparkasse_stade_altes_land
261,sparkasse_wittenberg
179,sparkasse_im_landkreis_schwandorf
45,sparkasse_holstein
340,vereinigte_sparkassen_gunzenhausen
105,sparkasse_schwaebisch_hall_crailsheim
338,bordesholmer_sparkasse_ag
303,sparkasse_ostprignitz_ruppin
61,taunus_sparkasse
75,sparkasse_memmingen_lindau_mindelheim
116,sparkasse_worms_alzey_ried
77,kreissparkasse_kaiserslautern
10,nassauische_sparkasse
343,sparkasse_pfullendorf_messkirch
18,sparkasse_muensterland_ost
417,staedtische_sparkasse_kamen
1,hamburger_sparkasse_ag
395,sparkasse_schoenau_todtnau
29,stadtsparkasse_wuppertal
403,stadtsparkasse_freudenberg
144,sparkasse_minden_luebbecke
20,kreissparkasse_esslingen_nuertingen
150,salzlandsparkasse
378,sparkasse_gengenbach
215,sparkasse_dinslaken_voerde_huenxe
91,sparkasse_schwarzwald_baar
90,sparkasse_landshut
269,sparkasse_regen_viechtach
265,vereinigte_spk_eschenbach_neustadt_vohenstrauss
404,kreis_und_stadtsparkasse_dinkelsbuehl
162,sparkasse_neumarkt_parsberg
88,sparkasse_harburg_buxtehude
410,sparkasse_froendenberg
385,stadtsparkasse_lengerich
348,stadtsparkasse_schwerte
180,kreissparkasse_traunstein_trostberg
381,stadtsparkasse_wunstorf
347,sparkasse_kierspe_meinerzhagen
240,sparkasse_hoexter
360,sparkasse_bergkamen_boenen
154,sparkasse_loerrach_rheinfelden
163,weser_elbe_sparkasse
84,sparkasse_bamberg
327,verbundsparkasse_emsdetten_ochtrup
86,sparkasse_hochfranken
315,sparkasse_olpe_drolshagen_wenden
182,sparkasse_baden_baden_gaggenau
52,kreissparkasse_tuebingen
126,sparkasse_hochrhein
100,sparkasse_westholstein
204,sparkasse_landsberg_diessen
279,stadtsparkasse_bottrop
408,sparkasse_hohenwestedt
352,stadtsparkasse_werne
217,sparkasse_forchheim
394,sparkasse_erwitte_anroechte
351,mueritz_sparkasse
297,sparkasse_hochschwarzwald
284,kreissparkasse_saalfeld_rudolstadt
103,sparkasse_leverkusen
390,stadtsparkasse_schmallenberg
158,kreissparkasse_wiedenbrueck
127,kreissparkasse_rottweil
218,sparkasse_hohenlohekreis
73,sparkasse_mittelthueringen
250,sparkasse_bad_kissingen
120,kreissparkasse_herzogtum_lauenburg
386,sparkasse_rietberg
40,sparkasse_vest_recklinghausen
112,kreissparkasse_tuttlingen
3,kreissparkasse_koeln
117,sparkasse_lemgo
208,kreissparkasse_miesbach_tegernsee
170,sparkasse_starkenburg
54,sparkasse_oberhessen
329,sparkasse_beckum_wadersloh
98,sparkasse_gelsenkirchen
273,sparkasse_staufen_breisach
209,sparkasse_elbe_elster
387,stadtsparkasse_rahden
400,stadtsparkasse_blomberg_lippe
412,stadtsparkasse_grebenstein
153,sparkasse_markgraeflerland
221,kreissparkasse_westerwald
270,kreissparkasse_stendal
143,sparkasse_celle
85,kreissparkasse_saarlouis
331,sparkasse_der_homburgischen_gemeinden
377,stadtsparkasse_schwedt
109,sparkasse_vogtland
31,sparkasse_paderborn_detmold
106,sparkasse_siegen
175,sparkasse_witten
190,sparkasse_im_landkreis_neustadt_aisch_bad_windsheim
304,sparkasse_donauwoerth
372,stadtsparkasse_bad_honnef
37,sparkasse_vorderpfalz
330,sparkasse_jerichower_land
271,sparkasse_attendorn_lennestadt_kirchhundem
230,kreissparkasse_bautzen
174,sparkasse_gera_greiz
137,stadtsparkasse_oberhausen
130,sparkasse_muelheim_an_der_ruhr
140,sparkasse_meissen
38,nord_ostsee_sparkasse
229,sparkasse_der_stadt_iserlohn
333,stadtsparkasse_hameln
115,sparkasse_oberlausitz_niederschlesien
406,sparkasse_finnentrop
416,stadtsparkasse_bad_sachsa
285,sparkasse_bad_neustadt_a_d_saale
173,kreissparkasse_heidenheim
219,hohenzollerische_ldbk_ksk_sigmaringen
322,sparkasse_elmshorn
11,sparkasse_pforzheim_calw
83,sparkasse_fulda
383,sparkasse_noerdlingen
314,bezirkssparkasse_reichenau
97,sparkasse_hilden_ratingen_velbert
62,sparkasse_rosenheim_bad_aibling
148,harzsparkasse
194,kreissparkasse_kusel
275,kreis_und_stadtsparkasse_dillingen
200,kreissparkasse_euskirchen
121,sparkasse_tauberfranken
259,sparkasse_freising
129,sparkasse_mittelmosel_eifel_mosel_hunsrueck
63,stadt_und_kreissparkasse_darmstadt
242,kreissparkasse_rhein_hunsrueck
213,kreissparkasse_grafschaft_bentheim_zu_nordhorn
367,sparkasse_mecklenburg_strelitz
99,sparkasse_vorpommern
224,sparkasse_rastatt_gernsbach
70,sparkasse_trier
71,sparkasse_aschaffenburg_alzenau
341,sparkasse_freyung_grafenau
165,sparkasse_mainz
342,sparkasse_werl
305,kreissparkasse_weilburg
69,sparkasse_offenburg_ortenau
39,sparkasse_bochum
266,sparkasse_dillenburg
306,kreis_und_stadtsparkasse_wasserburg_am_inn
167,sparkasse_suedwestpfalz
67,sparkasse_bodensee
239,sparkasse_maerkisch_oderland
291,sparkasse_unstrut_hainich
414,stadtsparkasse_borken
241,sparkasse_im_landkreis_cham
171,kreissparkasse_schwalm_eder
210,sparkasse_guenzburg_krumbach
268,sparkasse_kleve
104,sparkasse_am_niederrhein
355,sparkasse_sonneberg
78,saalesparkasse
260,kreissparkasse_altenkirchen
244,sparkasse_luenen
382,sparkasse_wolfach
366,sparkasse_rothenburg
223,sparkasse_weserbergland
398,stadtsparkasse_barsinghausen
325,kreissparkasse_doebeln
177,sparkasse_bad_hersfeld_rotenburg
23,sparkasse_essen
255,kreissparkasse_bersenbrueck
56,kreissparkasse_ravensburg
236,sparkasse_soest
160,sparkasse_wetzlar
316,sparkasse_neuburg_rain
411,stadtsparkasse_schwalmstadt
359,stadt_und_kreissparkasse_moosburg
15,kreissparkasse_muenchen_starnberg_ebersberg
324,sparkasse_osterode_am_harz
46,sparkasse_ulm
249,sparkasse_oberpfalz_nord
157,stadtsparkasse_magdeburg
312,stadtsparkasse_cuxhaven
58,stadtsparkasse_moenchengladbach
286,sparkasse_pfaffenhofen
388,stadtsparkasse_burgdorf
225,vereinigte_sparkassen_im_landkreis_weilheim
283,sparkasse_ostunterfranken
248,sparkasse_goslar_harz
334,sparkasse_schopfheim_zell
287,kreissparkasse_eichsfeld
253,kreis_und_stadtsparkasse_kaufbeuren
234,kreissparkasse_stade
41,sparkasse_osnabrueck
353,sparkasse_parchim_luebz
393,sparkasse_st_blasien
68,sparkasse_koblenz
328,kreissparkasse_hoechstadt_aisch
317,sparkasse_muldental
50,kasseler_sparkasse
350,sparkasse_duderstadt
178,sparkasse_amberg_sulzbach
197,herner_sparkasse
119,vereinigte_sparkassen_stadt_und_landkreis_ansbach
363,staedtische_sparkasse_zu_schwelm
226,kreissparkasse_grafschaft_diepholz
356,sparkasse_emden
380,stadtsparkasse_porta_westfalica
55,kreissparkasse_ostalb
81,sparkasse_rhein_nahe
232,sparkasse_odenwaldkreis
111,kreissparkasse_heinsberg
228,sparkasse_hanauerland
332,kreissparkasse_vulkaneifel
193,kreissparkasse_kelheim
47,stadtsparkasse_augsburg
254,sparkasse_donnersberg
35,kreissparkasse_biberach
358,sparkasse_meschede
195,kreissparkasse_freudenstadt
30,sparkasse_heidelberg
131,sparkasse_passau
354,stadtsparkasse_wermelskirchen
141,kreissparkasse_verden
235,kreissparkasse_peine
34,foerde_sparkasse
113,ostseesparkasse_rostock
22,stadtsparkasse_dortmund
43,sparkasse_duisburg
245,staedtische_sparkasse_offenbach_am_main
26,sparkasse_mainfranken_wuerzburg
206,kreissparkasse_ahrweiler
336,kreissparkasse_schongau
263,kreissparkasse_birkenfeld
6,sparkasse_hannover
53,kreissparkasse_reutlingen
108,sparkasse_gifhorn_wolfsburg
272,sparkasse_gummersbach_bergneustadt
139,sparkasse_leerwittmund
345,sparkasse_ennepetal_breckerfeld
125,sparkasse_singen_radolfzell
407,sparkasse_geseke
361,sparkasse_radevormwald_hueckeswagen
198,kreissparkasse_anhalt_bitterfeld
413,sparkasse_battenberg
102,sparkasse_emsland
318,sparkasse_uckermark
164,sparkasse_waldeck_frankenberg
169,sparkasse_neuwied
32,sparkasse_saarbruecken
155,sparkasse_bayreuth
189,sparkasse_guetersloh
295,kreissparkasse_soltau
74,sparkasse_chemnitz
135,sparkasse_lueneburg
207,sparkasse_hamm
337,stadtsparkasse_dessau
42,sparkasse_bielefeld
19,landessparkasse_zu_oldenburg
110,kreissparkasse_mittelsachsen
128,sparkasse_zwickau
397,sparkasse_gruenberg
227,kreissparkasse_boerde
202,sparkasse_werra_meissner
262,stadtsparkasse_rheine
72,sparkasse_regensburg
92,kreissparkasse_steinfurt
418,sparkasse_unna
415,stadtsparkasse_felsberg
138,sparkasse_schaumburg
4,frankfurter_sparkasse
27,kreissparkasse_waiblingen
307,sparkasse_wilhelmshaven
161,sparkasse_neckartal_odenwald
48,sparkasse_suedholstein
159,sparkasse_burgenlandkreis
201,sparkasse_germersheim_kandel
402,stadtsparkasse_delbrueck
211,sparkasse_nienburg
205,sparkasse_rottal_inn
346,stadt_sparkasse_haan
256,sparkasse_lippstadt
308,sparkasse_altmark_west
277,kreissparkasse_gelnhausen
292,kreissparkasse_gotha
323,stadtsparkasse_emmerich_rees
142,sparkasse_schweinfurt
124,kreissparkasse_gross_gerau
391,stadtsparkasse_voelklingen
184,sparkasse_mecklenburg_schwerin
231,wartburg_sparkasse
289,sparkasse_arnstadt_ilmenau
326,sparkasse_salem_heiligenberg
118,sparkasse_spree_neisse
79,sparkasse_ingolstadt
66,sparkasse_allgaeu
156,kreis_und_stadtsparkasse_unna_kamen
147,sparkasse_zu_luebeck_ag
222,vereinigte_sparkasse_im_maerkischen_kreis
107,sparkasse_suedliche_weinstrasse
373,stadtsparkasse_bad_pyrmont
25,kreissparkasse_boeblingen
196,sparkasse_mittelholstein_ag
300,sparkasse_haslach_zell
24,kreissparkasse_heilbronn
166,sparkasse_bad_toelz_wolfratshausen
409,sparkasse_laubach_hungen
28,sparkasse_karlsruhe_ettlingen
199,verbands_sparkasse_wesel
